north_germanic = {
    graphical_cultures = {
        westerngfx
    }
    norse = {
        graphical_cultures = {
            norsegfx
        }
        color = {
            0.3
            0.55
            0.8
        }
        male_names = {
            "阿里"   # Ale
            "欧库伊尔"   # Ocuil
            "欧里"   # Olli
            "欧波切里"   # Opochtli
            "欧索玛特里"   # Ozomatli
            "库阿特里"   # Quauhtli
            "塔帕亚西"   # Tapayaxi
            "忒柯柯尔金"   # Tecocoltzin
            "忒克洛特尔"   # Tecolotl
            "特托潘奎查尔金"   # Tetlepanquetzaltzin
            "忒索索莫克"   # Tezozomoc
            "提索克"   # Tizoc
            "提索西克"   # Tizocic
            "特拉凯雷尔"   # Tlacaelel
            "特拉凯雷尔金"   # Tlacaeleltzin
            "特拉里"   # Tlalli
            "特拉洛克"   # Tlaloc
            "托切里"   # Tochtli
            "托托特尔"   # Tototl
            "索姆潘金"   # Tzompantzin
            "特里尔波顿奎伊"   # Tlilpotonqui
            "托皮尔金"   # Topiltzin
            "托托奎伊瓦斯特里"   # Totoquihuaztli
            "乌埃曼"   # Ueman
            "亚欧特尔"   # Yaotl
            "雅亚乌奎伊"   # Yayauhqui
            "约罗特里"   # Yolotli
            "约尔雅曼尼金"   # Yolyamanitzin
            "西库滕卡特尔"   # Xicohtencatl
            "西乌皮里"   # Xiuhpilli
            "西维特尔"   # Xihuitl
            "西皮尔"   # Xipil
            "西皮里"   # Xipilli
            "薛奇特尔"   # Xochitl
            "薛奇佩佩"   # Xochipepe
            "薛奇皮里"   # Xochipilli
            "雅欧特尔"   # Zipactonal
            "西帕克顿纳尔"   # Zolin
        }
        female_names = {
            "阿切卡乌特里"   # Achcauhtli
            "阿克薛奎伊特尔"   # Acxocueitl
            "阿维里兹里"   # Ahuiliztli
            "阿莫西特里"   # Amoxtli
            "阿特尔"   # Atl
            "阿托托斯特里"   # Atotoztli
            "阿雅乌希瓦特尔"   # Ayauhcihuatl
            "阿斯卡尔薛奇金"   # Azcalxochitzin
            "森特瓦"   # Centehua
            "希瓦顿"   # Cihuaton
            "西特拉尔米娜"   # Chalchiuitl
            "查尔琪维特尔"   # Chicahua
            "奇卡瓦"   # Chichimecacihuatzin
            "琪奇梅卡希瓦金"   # Chipahua
            "奇帕瓦"   # Chicomecoatl
            "奇库没库阿特尔"   # Chimalma
            "奇玛尔玛"   # Citlali
            "希瓦顿"   # Citlalli
            "西特拉里"   # Citlalmina
            "西特拉里伊"   # Coaxoch
            "西特拉尔米娜"   # Coszcatl
            "库阿薛奇"   # Cozamalotl
            "库斯查特尔"   # Cuicatl
            "库撒玛罗特尔"   # Eleuia
            "库伊卡特尔"   # Eloxochitl
            "伊琉伊阿"   # Etalpalli
            "伊罗薛奇特尔"   # Eztli
            "伊塔尔帕里"   # Huehue-Zaca
            "伊兹里"   # Itotia
            "惠惠-撒卡"   # Iuitl
            "依托狄亚"   # Ixcatzin
            "依维特尔"   # Izel
            "伊夏卡金"   # Malinalxochitl
            "伊瑟尔"   # Manauia
            "玛里那尔薛奇特尔"   # Matlalatzin
            "玛娜乌亚"   # Mecatl
            "玛特拉拉金"   # Meztli
            "梅卡特尔"   # Miahuaxiuitl
            "梅兹里"   # Miyaoaxochitl
            "米雅瓦西维特尔"   # Mizquixahual
            "米亚欧埃薛奇特尔"   # Momoztli
            "米斯奎伊夏瓦尔"   # Nahuatl
            "莫莫兹里"   # Necahual
            "纳瓦特尔"   # Nelli
            "内卡瓦尔"   # Ohtli
            "内里"   # Papa
            "欧特里"   # Patli
            "帕帕"   # Quiauhxochitl
            "帕特里"   # Sacnite
            "奎伊奥薛奇特尔"   # Techichpotzin
            "撒克尼特"   # Tezozomoc
            "忒奇切波金"   # Tziquetzalpoztectzin
            "忒索索莫克"   # Teiuc
            "琪奎查尔波策克金"   # Teicuih
            "忒伊乌克"   # Teyacapan
            "忒伊奎伊"   # Tepin
            "忒雅卡潘"   # Tezcatlan
            "忒平"   # Tlacotl
            "忒查特兰"   # Tlahco
            "特拉库特尔"   # Tlahcoehua
            "特拉库"   # Toltecatl
            "特拉库埃瓦"   # Tonalnan
            "托尔特卡特尔"   # Tlazozomizqui
            "托那尔南"   # Yoltzin
            "特拉索索米斯奎"   # Xilonen
            "约尔金"   # Xiloxoch
            "西隆能"   # Xiuhtomiyauhtzin
            "西罗薛奇"   # Xochitl
            "修托米亚奥金"   # Xocoh
            "薛奇特尔"   # Xocoyotl
            "薛库"   # Yaretzi
            "薛库尤特狼"   # Zeltzin
            "雅雷奇"   # Zyanya
        }
        founder_named_dynasties = yes
        pat_grf_name_chance = 50
        mat_grf_name_chance = 0
        father_name_chance = 0
        pat_grm_name_chance = 25
        mat_grm_name_chance = 25
        mother_name_chance = 0
        allow_looting = yes
        modifier = default_culture_modifier
    }
}
israelite = {
    graphical_cultures = {
        easterngfx
    }
    ashkenazi = {
        graphical_cultures = {
            byzantinegfx
        }
        color = {
            0.6
            0.3
            0.6
        }
        male_names = {
            "亚巴"   # Abba
            "亚巴耶"   # Abbaye
            "亚夏"   # Acha
            "亚夏伊"   # Achai
            "亚楚耐"   # Achunai
            "亚哈伦"   # Aharon
            "亚列山德里"   # Alechsandri
            "亚米"   # Ammi
            "亚穆兰"   # Amram
            "亚穆纳"   # Amunah
            "阿什"   # Ashi
            "亚设"   # Asher
            "亚瓦麦"   # Avomai
            "亚伯拉罕"   # Avraham
            "亚塞里亚"   # Azariah
            "巴博伊"   # Baboi
            "巴鲁什"   # Baruch
            "比拜"   # Bibai
            "便雅悯"   # Binyamin
            "博阿兹"   # Boaz
            "布斯滕耐"   # Bustenai
            "查南"   # Chanan
            "查南内"   # Chananel
            "查尼耐"   # Chaninai
            "查诺什"   # Chanoch
            "查伊姆"   # Chaim
            "查伊埃姆"   # Chayim
            "切尔博"   # Chelbo
            "奇斯戴"   # Chisdai
            "奇亚"   # Chiyya
            "奇基亚"   # Chizkiyah
            "丘弗尼"   # Chofni
            "楚西埃"   # Chushiel
            "丹尼尔"   # Daniel
            "大卫"   # David
            "狄米"   # Dimi
            "多戴"   # Dodai
            "杜戴"   # Dudai
            "埃弗拉伊木"   # Efrayim
            "埃伊纳"   # Eina
            "埃拉扎尔"   # Elazar
            "埃尔查南"   # Elchanan
            "埃尔达"   # Eldad
            "埃利耶泽"   # Eliezer
            "埃利亚基姆"   # Elyakim
            "伽答尔亚"   # Gedalyah
            "格尔舒姆"   # Gershom
            "古阿亚特"   # Ghayyat
            "吉亚特"   # Giat
            "吉萨"   # Giza
            "希勒尔"   # Hillel
            "希拉"   # Hila
            "以撒"   # Isaac
            "以弗迈"   # Ivomai
            "卡弗耐"   # Kafnai
            "卡哈纳"   # Kahana
            "卡洛尼莫斯"   # Kalonymos
            "利未"   # Levi
            "基约米"   # Kiyomi
            "玛奇尔"   # Machir
            "玛尔查"   # Malcha
            "玛尔"   # Mar
            "玛里"   # Mari
            "玛提亚胡"   # Matiyahu
            "梅尔"   # Meir
            "梅内切姆"   # Menechem
            "梅那设"   # Menashe
            "梅夏设亚"   # Mesharsheya
            "梅舒兰姆"   # Meshulam
            "梅瓦瑟尔"   # Mevasser
            "弥赛尔"   # Mishael
            "默德柴"   # Mordechai
            "莫设"   # Moshe
            "纳赫曼"   # Nachman
            "纳赫西翁"   # Nachshon
            "纳叁"   # Nasan
            "纳坦"   # Natan
            "纳特洛伊"   # Natroi
            "纳特洛耐"   # Natronai
            "内切弥亚"   # Nechemiah
            "内希莱"   # Nehilai
            "内撒内尔"   # Nesanel
            "尼西姆"   # Nissim
            "帕托伊"   # Paltoi
            "皮尔寇"   # Pirkoi
            "彼得"   # Peter
            "拉瓦"   # Rava
            "拉瓦伊"   # Ravai
            "拉维"   # Ravi
            "拉维亚"   # Ravya
            "吕便"   # Reuven
            "利瓦伊"   # Rivai
            "撒迪亚"   # Saadiah
            "瑟薛克"   # Sechok
            "夏布撒伊"   # Shabsai
            "夏伦姆"   # Shalom
            "夏诺伊"   # Shanoi
            "设玛利亚"   # Shemaryah
            "设里拉"   # Sherira
            "设希纳"   # Sheshna
            "西拉"   # Shila
            "西蒙"   # Shimon
            "西诺伊"   # Shinoi
            "西洛莫"   # Shlomo
            "塞谬"   # Shmuel
            "索尔戈"   # Sorgo
            "苏拉姆"   # Sulam
            "塔西里法"   # Tachlifa
            "塔玛尔"   # Tamar
            "查多克"   # Tzadok
            "泽马赫"   # Tzemach
            "乌里"   # Uri
            "亚阿库弗"   # Yaakov
            "亚迦"   # Yachya
            "耶齐埃"   # Yechiel
            "犹大"   # Yehudah
            "犹戴"   # Yehudai
            "约书亚"   # Yehoshua
            "耶撒亚"   # Yeshayah
            "以色列"   # Yisrael
            "以撒迦"   # Yitzchak
            "犹尔"   # Yoel
            "约瑟夫"   # Yosef
            "约希亚"   # Yoshiah
            "约斯"   # Yosi
            "犹大"   # Yuda
            "塞凯"   # Zakkai
            "西勒克门"   # Zelekman
            "西克辛德"   # Zuiskind
        }
        female_names = {
            "辟拉"   # Beila
            "贝勒特"   # Belet
            "迦纳"   # Chana
            "多查"   # Doltza
            "以瑟"   # Esther
            "古妲"   # Guta
            "古忒拉"   # Guthela
            "玛朵娜"   # Madrona
            "玛特罗娜"   # Matrona
            "米娜"   # Minna
            "普谢丽娜"   # Pultzelina
            "拉结"   # Rachel
            "丽维卡"   # Rivkah
            "萨里丝"   # Saris
            "薛拉斯特"   # Scolaster
            "薛伊达"   # Shluida
            "设翁琳"   # Shoinlin
            "悉帕拉"   # Shonlin
            "耶乌迪"   # Tziporah
            "耶因迪尔"   # Yehudis
            "Yeintil"   # Yeintil
        }
        from_dynasty_prefix = " "   # of 
        modifier = default_culture_modifier
    }
    sephardi = {
        graphical_cultures = {
            byzantinegfx
        }
        color = {
            0.7
            0.2
            0.7
        }
        male_names = {
            "亚巴"   # Abba
            "亚巴耶"   # Abbaye
            "亚夏"   # Acha
            "亚夏伊"   # Achai
            "亚楚耐"   # Achunai
            "亚哈伦"   # Aharon
            "亚列山德里"   # Alechsandri
            "亚米"   # Ammi
            "亚穆兰"   # Amram
            "亚穆纳"   # Amunah
            "阿什"   # Ashi
            "亚设"   # Asher
            "亚瓦麦"   # Avomai
            "亚伯拉罕"   # Avraham
            "亚塞里亚"   # Azariah
            "巴博伊"   # Baboi
            "巴鲁什"   # Baruch
            "比拜"   # Bibai
            "便雅悯"   # Binyamin
            "博阿兹"   # Boaz
            "布斯滕耐"   # Bustenai
            "查南"   # Chanan
            "查南内"   # Chananel
            "查尼耐"   # Chaninai
            "查诺什"   # Chanoch
            "查伊姆"   # Chaim
            "查伊埃姆"   # Chayim
            "切尔博"   # Chelbo
            "奇斯戴"   # Chisdai
            "奇亚"   # Chiyya
            "奇基亚"   # Chizkiyah
            "丘弗尼"   # Chofni
            "楚西埃"   # Chushiel
            "丹尼尔"   # Daniel
            "大卫"   # David
            "狄米"   # Dimi
            "多戴"   # Dodai
            "杜戴"   # Dudai
            "埃弗拉伊木"   # Efrayim
            "埃伊纳"   # Eina
            "埃拉扎尔"   # Elazar
            "埃尔查南"   # Elchanan
            "埃尔达"   # Eldad
            "埃利耶泽"   # Eliezer
            "埃利亚基姆"   # Elyakim
            "伽答尔亚"   # Gedalyah
            "格尔舒姆"   # Gershom
            "古阿亚特"   # Ghayyat
            "吉亚特"   # Giat
            "吉萨"   # Giza
            "希勒尔"   # Hillel
            "希拉"   # Hila
            "以撒"   # Isaac
            "以弗迈"   # Ivomai
            "卡弗耐"   # Kafnai
            "卡哈纳"   # Kahana
            "卡洛尼莫斯"   # Kalonymos
            "利未"   # Levi
            "基约米"   # Kiyomi
            "玛奇尔"   # Machir
            "玛尔查"   # Malcha
            "玛尔"   # Mar
            "玛里"   # Mari
            "玛提亚胡"   # Matiyahu
            "梅尔"   # Meir
            "梅内切姆"   # Menechem
            "梅那设"   # Menashe
            "梅夏设亚"   # Mesharsheya
            "梅舒兰姆"   # Meshulam
            "梅瓦瑟尔"   # Mevasser
            "弥赛尔"   # Mishael
            "默德柴"   # Mordechai
            "莫设"   # Moshe
            "纳赫曼"   # Nachman
            "纳赫西翁"   # Nachshon
            "纳叁"   # Nasan
            "纳坦"   # Natan
            "纳特洛伊"   # Natroi
            "纳特洛耐"   # Natronai
            "内切弥亚"   # Nechemiah
            "内希莱"   # Nehilai
            "内撒内尔"   # Nesanel
            "尼西姆"   # Nissim
            "帕托伊"   # Paltoi
            "皮尔寇"   # Pirkoi
            "彼得"   # Peter
            "拉瓦"   # Rava
            "拉瓦伊"   # Ravai
            "拉维"   # Ravi
            "拉维亚"   # Ravya
            "吕便"   # Reuven
            "利瓦伊"   # Rivai
            "撒迪亚"   # Saadiah
            "瑟薛克"   # Sechok
            "夏布撒伊"   # Shabsai
            "夏伦姆"   # Shalom
            "夏诺伊"   # Shanoi
            "设玛利亚"   # Shemaryah
            "设里拉"   # Sherira
            "设希纳"   # Sheshna
            "西拉"   # Shila
            "西蒙"   # Shimon
            "西诺伊"   # Shinoi
            "西洛莫"   # Shlomo
            "塞谬"   # Shmuel
            "索尔戈"   # Sorgo
            "苏拉姆"   # Sulam
            "塔西里法"   # Tachlifa
            "塔玛尔"   # Tamar
            "查多克"   # Tzadok
            "泽马赫"   # Tzemach
            "乌里"   # Uri
            "亚阿库弗"   # Yaakov
            "亚迦"   # Yachya
            "耶齐埃"   # Yechiel
            "犹大"   # Yehudah
            "犹戴"   # Yehudai
            "约书亚"   # Yehoshua
            "耶撒亚"   # Yeshayah
            "以色列"   # Yisrael
            "以撒迦"   # Yitzchak
            "犹尔"   # Yoel
            "约瑟夫"   # Yosef
            "约希亚"   # Yoshiah
            "约斯"   # Yosi
            "犹大"   # Yuda
            "塞凯"   # Zakkai
            "西勒克门"   # Zelekman
            "西克辛德"   # Zuiskind
        }
        female_names = {
            "辟拉"   # Beila
            "贝勒特"   # Belet
            "迦纳"   # Chana
            "多查"   # Doltza
            "以瑟"   # Esther
            "古妲"   # Guta
            "古忒拉"   # Guthela
            "玛朵娜"   # Madrona
            "玛特罗娜"   # Matrona
            "米娜"   # Minna
            "普谢丽娜"   # Pultzelina
            "拉结"   # Rachel
            "丽维卡"   # Rivkah
            "萨里丝"   # Saris
            "薛拉斯特"   # Scolaster
            "薛伊达"   # Shluida
            "设翁琳"   # Shoinlin
            "悉帕拉"   # Shonlin
            "耶乌迪"   # Tziporah
            "耶因迪尔"   # Yehudis
            "Yeintil"   # Yeintil
        }
        from_dynasty_prefix = " "   # of 
        modifier = default_culture_modifier
    }
}
indo_aryan_group = {
    graphical_cultures = {
        indiangfx
        muslimgfx
    }
    bengali = {
        graphical_cultures = {
            indiangfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.45
            0.0
            0.0
        }
        male_names = {
            "阿姆利陀那罗衍"   # Amritnarayan
            "跋罗婆多"   # Balabhata
            "跋梨那罗衍"   # Balinarayan
            "跋罗梨赛那"   # Ballalsen
            "跋苏提毗那耶阑"   # Basudevnayaran
            "婆迦达多"   # Bhagadatta
            "跋罗般陀罗那罗衍"   # Bhairabendranarayan
            "婆多"   # Bhatta
            "跋婆扇迦梨"   # Bhavashankari
            "菩密僧诃"   # Bhimsingha
            "毗梨那罗衍"   # Birnayaran
            "旃陀罗赛那"   # Chandrasen
            "旃陀罗那罗衍"   # Chandranarayan
            "旃度"   # Chaturanan
            "支拉罗伊"   # Chilarai
            "达奴阇摩陀婆"   # Danujmadhava
            "达舍罗多提婆"   # Dasharathadeva
            "提婆迦达加"   # Devakhadga
            "提婆波罗"   # Devapala
            "提频陀罗那罗衍"   # Devendranarayan
            "达梨金陀罗那罗衍"   # Dhairjendranayaran
            "达兰陀罗那罗衍"   # Dharendranarayan
            "达摩波罗"   # Dharmapala
            "提利僧诃"   # Dhirsingha
            "迦阇那罗衍"   # Gajnarayan
            "瞿波罗"   # Gopala
            "瞿频陀旃陀罗"   # Govindachandra
            "瞿频达波罗"   # Govindapala
            "曷阇"   # Hajo
            "曷兰陀罗那罗衍"   # Harendranarayan
            "曷利提婆那罗衍"   # Haridevnarayan
            "曷利耶曼达梨"   # Hariyamandal
            "曷曼多赛那"   # Hemantasen
            "因陀罗那罗衍"   # Indranarayan
            "阇度"   # Jadu
            "阇迦提频陀罗那罗衍"   # Jagaddipendranarayan
            "阇多迦突伽"   # Jatakhadga
            "阇耶那罗衍"   # Jayanarayan
            "阇耶波罗"   # Jayapala
            "什谛陀罗那罗衍"   # Jitendranarayan
            "迦梨衍那旃陀罗"   # Kalyanachandra
            "迦摩梨那罗衍"   # Kamalnarayan
            "稽刹婆赛那"   # Keshabsen
            "迦陀憍耶摩"   # Khadgodyama
            "迦梨扇密湿罗"   # Krishanmishra
            "迦梨湿那罗耶"   # Krishnaroy
            "鸠摩罗波罗"   # Kumarapala
            "鸠摩檀那罗衍"   # Kumudnarayan
            "罗达曷旃陀罗"   # Ladahachandra
            "罗迦施曼赛那"   # Lakshmansen
            "罗迦施弥旃陀罗"   # Lakshmichandra
            "罗迦施弥那罗衍"   # Lakshminarayan
            "罗摩波陀"   # Lomapada
            "摩檀那波罗"   # Madanapala
            "摩诃陀罗波罗"   # Mahendrapala
            "摩诃陀罗僧诃"   # Mahendrasingha
            "摩弃陀罗那罗衍"   # Mahindranarayan
            "摩醯波罗"   # Mahipala
            "摩那婆"   # Manava
            "牟鸠达那罗衍"   # Mukundanarayan
            "那罗那罗衍"   # Naranarayan
            "那罗僧诃"   # Narasingha
            "那罗衍那波罗"   # Narayanapala
            "那然陀罗那罗衍"   # Narendranarayan
            "那衍波罗"   # Nayapala
            "那梨般陀罗那罗衍"   # Nripendranarayan
            "波梨迦湿陀那耶楞"   # Parikshitnayaran
            "菩罗难那罗衍"   # Prananarayan
            "菩兰那闼"   # Prannath
            "补罗多那罗衍"   # Pratapnarayan
            "波罗多那罗衍罗耶"   # Pratapnarayanroy
            "补室迦罗那提波"   # Pushkaranadhipa
            "罗古提婆"   # Raghudev
            "罗阇跋多"   # Rajabhata
            "罗阇迭那迦"   # Rajadinaj
            "罗阇迦那刹"   # Rajaganesha
            "罗金陀罗那罗衍"   # Rajendranarayan
            "罗折罗金陀罗那罗衍"   # Rajrajendranarayan
            "罗羯波罗"   # Rajyapala
            "罗摩波罗"   # Ramapala
            "罗摩那多"   # Ramnath
            "罗那修罗"   # Ranasura
            "兰耆陀僧诃"   # Ranjitsingha
            "罗菩那罗衍"   # Roopnarayan
            "楼陀罗那罗衍"   # Rudranarayan
            "沙牟陀罗赛那"   # Samudrasen
            "扇腻婆迦梨"   # Shanibhangar
            "奢扇迦"   # Shashanka
            "湿婆那罗衍"   # Shivanarayan
            "室吠那陀罗那罗衍"   # Shivendranarayan
            "输迦罗陀婆"   # Shukladhwaj
            "输罗波罗"   # Shurapala
            "室利旃陀罗"   # Srichandra
            "室利曼多"   # Srimanta
            "苏婆梨那旃陀罗"   # Subarnachandra
            "苏伽提婆"   # Sukhdev
            "苏梨耶那罗衍"   # Suryanarayan
            "钱德拉旃陀罗"   # Traillokyachandra
            "优提尔那迦多"   # Udirnakhadga
            "优提多那罗衍"   # Uditanarayan
            "优般陀罗那耶楞"   # Upendranayaran
            "婆伽波罗"   # Vakapala
            "婆迦多"   # Vapyata
            "毗迦罗诃波罗"   # Vigrahapala
            "毗奢耶那罗衍"   # Vijaynarayan
            "毗奢耶赛那"   # Vijaysen
            "毗奢耶僧诃"   # Vijaysingha
            "毗罗阇提那陀罗那罗衍"   # Virajdendranarayan
            "毗湿伐楼赛那"   # Vishwarupsen
            "毗湿伐僧诃"   # Vishwasingha
            "婆羯罗毗僧诃"   # Bhairav Singh
            "婆吠湿"   # Bhavesh
            "菩耆室伐梨"   # Bhogishwar
            "提婆僧诃"   # Dev Singh
            "提利僧诃"   # Dhir Singh
            "提梨室伐梨"   # Dhireshwar
            "犍提室伐梨僧诃"   # Ganeshwar Singh
            "犍俱提婆"   # Gang Dev
            "曷逻僧诃提婆"   # Harasimhadeva
            "曷利僧诃"   # Hari Singh
            "曷曼陀赛那"   # Hemant Sen
            "迦密室伐梨"   # Kameshwar
            "吉梨提僧诃"   # Kirti Singh
            "阇育提利室伐罗"   # Jyotirishwar
            "罗希曼赛那"   # Laxman Sen
            "罗希密那闼僧诃提婆"   # Laxminath Singh Dev
            "摩檀波梨"   # Madanpal
            "难耶提婆"   # Nanya Dev
            "那梨僧诃"   # Nar Singh
            "那梨僧诃提婆"   # Narsingh Dev
            "波陀摩僧诃"   # Padma Singh
            "罗姆婆陀罗僧诃提婆"   # Rambhadra Singh Dev
            "罗密室伐梨"   # Rameshwar
            "沙曼陀赛那"   # Samant Sen
            "沙迦罗僧诃提婆"   # Shakrasingh Dev
            "湿婆僧诃"   # Shiv Singh
            "伐罗利赛那"   # Vallal Sen
            "毗奢耶赛那"   # Vijay Sen
            "阿迦腻密陀罗"   # Agnimitra
            "阿腻诃罗迦"   # Andhraka
            "阿育沙"   # Ayus
            "跋伽婆陀罗"   # Bhagabhadra
            "毗迦梨"   # Bhikhari
            "菩弥密陀罗"   # Bhumimitra
            "提婆菩提"   # Devabhuti
            "祛沙"   # Ghosha
            "瞿波梨"   # Gopal
            "瞿频达波梨"   # Govindapal
            "迦赛陀罗利陀"   # Khsetravridha
            "摩诃梨室"   # Maharshi
            "摩诃陀罗"   # Mahendra
            "摩罗耶陀婆"   # Maurayadhwaj
            "那罗衍那"   # Narayana
            "菩林陀迦"   # Pulindaka
            "菩耶密陀罗"   # Pusyamitra
            "沙诃提耶"   # Sahtiya
            "苏娑梨曼"   # Susarman
            "金刚密陀罗"   # Vajramitra
            "伐苏提婆"   # Vasudeva
            "伐苏羯湿檀"   # Vasujyeshtha
            "婆苏密陀罗"   # Vasumitra
        }
        female_names = {
            "阿摩罗波梨"   # Amrapali
            "阿摩梨多迦罗"   # Amritakala
            "阿希摩"   # Asima
            "跋婆扇迦梨"   # Bhavashankari
            "毗湿婆苏提毗"   # Bishwas Devi
            "菩伽婆提"   # Bhogavati
            "比毗般"   # Bibibai
            "达多提毗"   # Dattadevi
            "提婆伐提"   # Devavati
            "阿醯梨耶提毗"   # Devi Ahiylya
            "犍陀曷罗婆提"   # Gandharavati
            "揭耶陀梨"   # Gayatri
            "醯摩陀梨阇"   # Himadrija
            "醯罗"   # Hira
            "耆罗"   # Jira
            "揭旃腻"   # Kanchani
            "摩诃陀罗尼"   # Mahendrani
            "摩罗维耶提毗"   # Malavyadevi
            "那衍那提毗"   # Nayanadevi
            "罗尼"   # Rani
            "罗怛那提毗"   # Ratnadevi
            "苏毗罗多"   # Suvrata
            "叶摩提毗"   # Syamadevi
            "毗阇那耶婆提"   # Vijnayavati
            "毗娜"   # Vina
            "叶阇那婆提"   # Yajnavati
        }
        dynasty_title_names = yes
        founder_named_dynasties = yes
        castes = yes
        modifier = default_culture_modifier
    }
    oriya = {
        graphical_cultures = {
            indiangfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.8
            0.4
            0.0
        }
        male_names = {
            "阿难揭毗摩"   # Anangabhima
            "阿难塔沙提跋摩"   # Anantasaktivarman
            "阿难多跋摩"   # Anantavarman
            "阿毗沙罗提婆"   # Apsaradeva
            "阿尔塔波提罗阇"   # Arthapatiraja
            "阿耶苏毗多"   # Ayasobhita
            "跋罗婆陀罗"   # Balabhadra
            "跋利金那"   # Barjena
            "吠多"   # Betta
            "婆奴"   # Bhanu
            "跋婆达多跋摩"   # Bhavadattavarman
            "毗摩罗多"   # Bhimaratha
            "毗摩赛那"   # Bhimasena
            "巴拉摩尔婆罗"   # Bhramarbara
            "菩频陀罗"   # Bhupendra
            "菩频陀罗跋摩"   # Bhupendravarman
            "旃陀罗跋摩"   # Chandravarman
            "查罗摩波罗阇"   # Charamparaja
            "达摩达罗"   # Damodara
            "达奈"   # Danai
            "达那梨那婆"   # Danarnava
            "达伊多"   # Dayita
            "达伊多跋摩"   # Dayitavarman
            "提婆难陀"   # Devananda
            "提频陀罗跋摩"   # Devendravarman
            "达摩罗阇"   # Dharmaraja
            "达摩梨斯多"   # Dharmarstha
            "菟楼婆难陀"   # Dhruvananda
            "提婆僧诃"   # Dibyasingha
            "底揭诃那阇"   # Digbhanja
            "突伽罗阇"   # Durgaraja
            "突阇耶"   # Durjaya
            "突伽耶婆那阇"   # Durjayabhanja
            "犍迦陀罗"   # Gangadhara
            "犍陀多"   # Gandhata
            "犍揭伽毗罗沙"   # Gangakavilasa
            "揭耶达"   # Gayada
            "憍频那多"   # Gopinatha
            "古那摩诃梨那婆"   # Gunamaharnava
            "古那梨那婆"   # Gunarnava
            "犍达摩"   # Gundama
            "曷密毗罗"   # Hamvira
            "曷利迦罗湿那"   # Harekrushna
            "曷沙提跋摩"   # Hastivarman
            "曷曼多跋摩"   # Hemantavarman
            "因陀罗那多"   # Indranatha
            "因陀罗跋摩"   # Indravarman
            "阇诃那吉梨"   # Jahangir
            "旬密阇耶"   # Janmejaya
            "阇耶难陀"   # Jayananda
            "阇耶罗阇"   # Jayaraja
            "阇耶僧诃"   # Jayasimha
            "阇耶闼摩婆"   # Jayasthambha
            "阇耶伐摩"   # Jayavarma
            "阇耶伐摩提婆"   # Jayavarmadeva
            "揭迦楼"   # Kakharua
            "迦罗诃"   # Kalaha
            "迦罗诃闼摩婆"   # Kalahastambha
            "伽罗沙"   # Kalasa
            "伽罗"   # Kalua
            "迦梨衍迦罗沙"   # Kalyankalasa
            "迦摩尔那婆"   # Kamarnava
            "迦腻旃那"   # Kanchana
            "迦腻旃那多摩婆"   # Kanchanastambha
            "迦毗梨陀罗"   # Kapilendra
            "迦毗梨陀罗提婆"   # Kapilendradeva
            "迦罗那提婆"   # Karnadeva
            "迦达揭"   # Khadaga
            "憍多"   # Kotta
            "憍多婆那阇"   # Kottabhanja
            "揭犀曼迦罗提婆"   # Ksemankaradeva
            "鸠罗沙多姆婆"   # Kulastambha
            "罗迦施弥迦罗提婆"   # Lakshmikaradeva
            "摩陀伐罗阇"   # Madhavaraja
            "摩陀婆跋摩"   # Madhavavarman
            "摩菟迦摩梨那婆"   # Madhukamarnava
            "摩诃陀罗迭多"   # Mahendraditya
            "摩诃陀罗跋摩"   # Mahendravarman
            "摩醯达"   # Mahinda
            "摩那摩陀罗"   # Manamatra
            "摩陀罗禅梨耶"   # Matradhyarya
            "牟贡达"   # Mukunda
            "那侯萨"   # Nahusa
            "难陀菩罗婆那阇那"   # Nandaprabhanjana
            "难陀菩罗婆那阇跋摩"   # Nandaprabhanjanavarman
            "难陀跋摩"   # Nandavarman
            "那罗僧诃"   # Narasimha
            "那楞陀罗"   # Narendra
            "内多"   # Netta
            "内多婆那伽"   # Nettabhanja
            "波陀摩那婆"   # Padmanava
            "波罗摩难陀"   # Paramananda
            "菩罗桑那摩陀罗"   # Prasannamatra
            "菩罗多波楼陀罗"   # Prataparudra
            "菩罗伐罗阇"   # Pravaraja
            "菩罗檀跋摩"   # Prithivarman
            "菩梨檀毗摩诃罗阇"   # Prithivimaharaja
            "菩梨檀毗婆那伽"   # Prithvibhanja
            "菩梨檀毗提那"   # Prithvidena
            "菩林达赛那"   # Pulindasena
            "菩兰阇耶"   # Puranjaya
            "普楼室塔玛"   # Purushottama
            "罗阇婆那阇"   # Rajabhanja
            "罗阇罗阇"   # Rajaraja
            "罗摩旃陀罗"   # Ramachandra
            "罗摩旃陀罗提婆"   # Ramachandradeva
            "罗那婆那伽"   # Ranabhanja
            "罗那毗多"   # Ranabhita
            "罗那突阇耶"   # Ranadurjaya
            "兰伽"   # Ranga
            "兰揭婆那阇"   # Rangabhanja
            "沙卢跋婆"   # Sailobhava
            "萨腻耶毗多"   # Sainyabita
            "沙迦提跋摩"   # Saktivarman
            "沙曼多跋摩"   # Samantavarman
            "沙姆菩耶沙"   # Sambhuyasa
