north_germanic = {
    graphical_cultures = {
        westerngfx
    }
    norse = {
        graphical_cultures = {
            norsegfx
        }
        color = {
            0.3
            0.55
            0.8
        }
        male_names = {
            "阿莱"  # Ale
            "阿伊莎"  # Ayeshah
            "阿扎德"  # Azad
            "巴巴克_巴巴克"  # Babek_Babak
            "巴赫曼"  # Bahman
            "巴赫尔德"  # Behrad
            "贝赫拉姆_巴赫拉姆"  # Behram_Bahram
            "贝赫鲁兹"  # Behrouz
            "巴赫蒂亚尔_巴赫蒂亚尔"  # Bextîyar_Bakhtiar
            "博佐格"  # Bozorg
            "贾汗达尔_贾汗达尔"  # Cehandar_Jahandar
            "贾汉吉尔_贾汉吉尔"  # Cehangir_Jahangir
            "贾汉沙_贾汉沙"  # Cehanšah_Jahanshah
            "贾姆希德_贾姆希德"  # Cemšîd_Jamshid
            "贾韦德_贾韦德"  # Cevid_Javeed
            "丹努什_达努什"  # Danûš_Danush
            "达勒布"  # Darab
            "大流士_大流士"  # Daryûš_Darius
            "达武德_大卫"  # Davud_David
            "易卜拉欣_亚伯拉罕"  # Ebrahim_Abraham
            "艾夫拉西亚卜_阿夫拉斯亚卜"  # Efrasiyab_Afrasiyab
            "艾夫沙尔_阿夫沙尔"  # Efšer_Afshar
            "艾哈迈德_艾哈迈德"  # Ehmed_Ahmad
            "埃赫桑"  # Ehsan
            "艾克巴_阿克巴"  # Ekber_Akbar
            "艾里_阿里"  # Elî_Ali
            "艾努什尔万_阿努什尔万"  # Enûširwan_Anushirvan
            "艾尔德汉_阿尔达罕"  # Erdehan_Ardahan
            "艾尔德万_阿尔达班"  # Erdewan_Ardavan
            "艾德希尔_阿尔达希尔"  # Erdešîr_Ardeshir
            "埃斯凡迪亚尔_埃斯凡迪亚尔"  # Esfendiyar_Esfandiar
            "伊斯坎达尔_亚历山大"  # Eskander_Alexander
            "阿绍特_阿绍特"  # Ešot_Ashot
            "艾尤布_阿尤布"  # Eyyub_Ayyub
            "费拉马兹_法拉马尔兹"  # Feramez_Faramarz
            "费拉兹_法拉兹"  # Feraz_Faraz
            "法特"  # Fath
            "费尔哈德_法尔哈德"  # Ferhad_Farhad
            "菲尔汗_菲尔汗"  # Ferhan_Farhan
            "费尔亨_法尔杭"  # Ferheng_Farhang
            "费里博尔兹_法里博尔兹"  # Feriburz_Fariborz
            "费里德_伐利陀"  # Ferîd_Farid
            "费里敦_费里敦"  # Ferîdun_Feridun
            "法罗克_法鲁赫"  # Ferux_Farroukh
            "法鲁克扎德_法鲁克扎德"  # Feruxzad_Farrukhzad
            "费扎德_法尔扎德"  # Ferzad_Farzad
            "费兹勒_费德尔"  # Fezl_Fadl
            "费兹伦_费德伦"  # Fezlun_Fadlun
            "费尔道斯_费尔道斯"  # Firdews_Ferdows
            "戈巴德"  # Ghobad
            "吴拉姆"  # Gholam
            "戈达尔兹"  # Godarz
            "戈什塔卜_戈什塔斯布"  # Goštasp_Goshtasb
            "赫扎赫斯普_哈扎拉斯普"  # Hezarhesp_Hazarasp
            "哈菲兹"  # Hafez
            "希达亚特"  # Hedayat
            "哈桑_哈桑"  # Hesen_Hasan
            "希森_侯赛因"  # Hisên_Hussein
            "霍尔木兹"  # Hormoz
            "霍森_侯赛因"  # Hosen_Hussein
            "胡马雍"  # Humayun
            "呼尔米茨_霍尔马兹德"  # Hurmiz_Hormazd
            "伊斯玛仪_伊斯玛仪"  # Îsmaîl_Ismail
            "坎比兹"  # Kambiz
            "卡姆兰"  # Kamran
            "基格巴特"  # Keyghobad
            "凯胡思老_凯库萨和"  # Keyxusrew_Keykhosrau
            "卡武斯_卡武斯"  # Kâvus_Kavoos
            "居鲁士_居鲁士"  # Kûrušê_Cyrus
            "马穆兰_穆罕默德"  # Mamlan_Muhammad
            "马沙德"  # Mashad
            "梅穆德_马哈茂德"  # Mehmûd_Mahmud
            "梅赫拉布"  # Mehrab
            "梅赫扎德"  # Mehrzad
            "门苏尔_曼苏尔"  # Mensûr_Mansur
            "梅努赤赫尔_马努奇赫尔"  # Menûçihr_Manuchihr
            "梅努什赫尔_马努希赫尔"  # Menûšihr_Manushihr
            "麦文_马尔万"  # Merwan_Marwan
            "梅尔祖班_马尔祖班"  # Merzuban_Marzuban
            "马苏德_马苏德"  # Mesûd_Masud
            "弥赫麦特_穆罕默德"  # Mihemed_Muhammad
            "米尔扎_米尔扎"  # Mîrza_Mirza
            "米斯德法_穆斯塔法"  # Mistefa_Mustafa
            "穆拉德_穆拉德"  # Murad_Morad
            "穆尔塔扎"  # Morteza
            "穆扎法尔"  # Mozaffar
            "纳尔德"  # Nard
            "纳威德"  # Naveed
            "纳维德"  # Nawid
            "纳齐尔_纳齐尔"  # Nesir_Nazir
            "内赛尔_纳赛尔"  # Nesr_Nasr
            "内扎姆"  # Nezam
            "诺希尔万_纳什尔万"  # Nošîrwan_Nawshirwan
            "内基尔万_内基尔万"  # Nêçîrvan_Nechirwan
            "帕尔维兹"  # Parviz
            "普杰曼"  # Pujman
            "佩盛_帕尚"  # Pêšeng_Pashang
            "卑路斯_卑路斯"  # Pîroz_Peroz
            "雷文特_拉维特"  # Revend_Rawwad
            "礼萨"  # Reza
            "鲁霍拉"  # Ruhollah
            "鲁斯塔姆_罗斯塔姆"  # Rustam_Rostam
            "萨德里"  # Sadri
            "萨尔曼"  # Salman
            "西纳"  # Sina
            "苏则普_苏尔卡布"  # Surxap_Surkhab
            "塔赫马斯普_塔赫马斯普"  # Tahmasp_Tahmasb
            "瓦哈卜"  # Vahhab
            "瓦希德"  # Vahid
            "瓦胡斯坦_瓦胡斯坦"  # Vahusdan_Wahustan
            "瓦利"  # Vali
            "瓦尔沙斯卜_瓦尔沙斯布"  # Varšasp_Varshasb
            "维什塔普_韦什塔斯布"  # Vîštap_Vishtasb
            "哈尔曼达尔_哈尔曼达尔"  # Xarmandar_Kharmandar
            "哈沙亚尔_哈沙亚尔"  # Xašayar_Khashayar
            "胡尔什德_胡尔希德"  # Xuršîd_Khurshid
            "胡思老_库萨和"  # Xusrew_Khosrau
            "胡沙亚尔_胡什亚尔"  # Xušyar_Hooshyar
            "徽达达德_霍达达德"  # Xwedadad_Khodadad
            "徽达亚尔_胡达亚尔"  # Xwedayar_Khudayar
            "亚兹德_耶齐德"  # Yezîd_Yazid
            "优素福"  # Yousef
            "扎哈克"  # Zahak
            "扎卡里亚"  # Zakaria
            "赞德"  # Zand
            "泽尔德什特_扎尔托什特"  # Zerdešt_Zartosht
            "齐亚"  # Zia
            "沙赫迪_沙赫迪"  # Šadî_Shadhi
            "沙哈布_谢哈布"  # Šahab_Shahab
            "沙赫巴兹_沙赫巴兹"  # Šahbaz_Shahbaz
            "沙罕沙_沙罕沙"  # Šahenšah_Shahanshah
            "沙欣_沙欣"  # Šahin_Shahin
            "沙赫拉姆_沙赫拉姆"  # Šahram_Shahram
            "沙赫里亚尔_沙赫里亚尔"  # Šahryar_Shahryar
            "沙赫鲁赫_沙赫罗赫"  # Šahrux_Shahrokh
            "沙赫鲁兹_沙赫鲁兹"  # Šahruz_Shahruz
            "沙普尔_沙普尔"  # Šapur_Shapur
            "沙尔温_沙尔温"  # Šarvin_Sharwin
            "沙乌尔_沙乌尔"  # Šawur_Shavur
            "沙扬_沙扬"  # Šayan_Shayan
            "希尔库赫_谢尔库赫"  # Šîrkûh_Shirkuh
        }
        female_names = {
            "阿丹"  # Adan
            "阿达尔"  # Adar
            "阿拉"  # Ara
            "阿尔迪尔"  # Ardil
            "阿蕾佐"  # Arezo
            "阿蕾祖"  # Arezu
            "阿里燕"  # Ariyan
            "阿蕾兹"  # Arêz
            "阿莉曼"  # Arîman
            "阿琳"  # Arîn
            "阿桑"  # Asan
            "阿斯藤格"  # Asteng
            "阿赛"  # Asê
            "阿万"  # Avan
            "阿扎蒂"  # Azadî
            "阿兹琳"  # Azrîn
            "阿什提"  # Aštî
            "巴迪尔"  # Badil
            "巴哈尔"  # Bahar
            "巴内赫辛"  # Balnexšîn
            "巴内"  # Banê
            "巴琳"  # Barîn
            "巴万"  # Bawan
            "巴兹燕"  # Baziyan
            "巴泽"  # Bazê
            "贝芙劳"  # Befraw
            "贝芙琳"  # Befrîn
            "贝吉罕"  # Begîxan
            "贝拉露克"  # Belalûk
            "贝吉斯"  # Belqis
            "贝莉坎"  # Belîcan
            "贝纳夫"  # Benav
            "贝纳兹"  # Benaz
            "贝比金"  # Berbijîn
            "贝达尔"  # Berdar
            "贝迪尔"  # Berdil
            "贝尔辛"  # Bersîn
            "贝莉坎"  # Berîcan
            "贝赫辛"  # Bexšîn
            "贝燕"  # Beyan
            "贝伊宾"  # Beybîn
            "贝伊本"  # Beybûn
            "贝津"  # Bezîn
            "碧哈尔"  # Bihar
            "比金"  # Bijîn
            "比列赛"  # Bilêse
            "比那尔"  # Binar
            "比那夫"  # Binav
            "比内弗什"  # Binefš
            "比内弗什"  # Binevš
            "碧燕"  # Biyan
            "比什科日"  # Biškoj
            "碧什库琳"  # Biškurîn
            "博哈尔"  # Bohar
            "贝纳兹"  # Bênaz
            "贝莉坎"  # Bêrîcan
            "贝莉万"  # Bêrîvan
            "布兰多赫特_婆兰朵赫特"  # Burandoxt_Pourandokht
            "邓金"  # Dengîn
            "德拉夫"  # Derav
            "德尔津"  # Derzîn
            "德斯马尔"  # Desmal
            "德夫肯"  # Devken
            "迪拉尔"  # Dilar
            "迪拉拉姆"  # Dilaram
            "迪拉蕾"  # Dilare
            "迪拉瓦兹"  # Dilawaz
            "迪尔贝尔"  # Dilber
            "迪尔坎"  # Dilcan
            "迪达尔"  # Dildar
            "迪尔格姆"  # Dilgerm
            "迪里斯坦"  # Dilistan
            "迪尔卡妮"  # Dilkanî
            "迪尔娜兹"  # Dilnaz
            "迪尔文"  # Dilvîn
            "迪尔霍什"  # Dilxoš
            "迪赫维什"  # Dilxweš
            "迪雅莉"  # Diyarî
            "多曼"  # Doman
            "德尔斯姆"  # Dêrsim
            "迪兰"  # Dîlan
            "迪里斯坦"  # Dîristan
            "爱斯梅尔坎"  # Esmercan
            "依斯梅罕"  # Esmerxan
            "爱斯特列"  # Estêre
            "爱文"  # Evîn
            "奥琳"  # Ewrîn
            "爱珊"  # Eyšan
            "爱兹坎"  # Ezcan
            "费列克"  # Felek
            "费内尔"  # Fener
            "费拉辛"  # Ferašîn
            "菲尔梅斯克"  # Firmêsk
            "菲丹"  # Fîdan
            "加齐"  # Gazî
            "格拉维什"  # Gelavêj
            "格尔登加兹"  # Gerdengaz
            "高泽尔"  # Gozel
            "高泽"  # Gozê
            "格丽万"  # Grîvan
            "古赫特姆"  # Guhtem
            "古尔贝哈尔_古勒巴哈尔"  # Gulbehar_Golbahar
            "古尔申"  # Gulšen
            "古尔纳尔"  # Gulnar
            "古尔纳兹_古勒娜兹"  # Gulnaz_Golnaz
            "格拉斯"  # Gêlas
            "赫列兹"  # Helez
            "赫莉兹"  # Heliz
            "赫尔文"  # Helvîn
            "赫玛伊尔"  # Hemayîl
            "克谢"  # Kejê
            "克瑟尔"  # Keser
            "克沃克"  # Kevok
            "克维"  # Kevî
            "蔻瑟尔"  # Kewser
            "克齐泽尔"  # Kezîzer
            "科切尔"  # Koçer
            "蕾列"  # Leylê
            "蕾敏"  # Leymîn
            "列津"  # Lezîn
            "洛拉芙"  # Lolav
            "洛尔珂"  # Lorkê
            "洛丽"  # Lorî
            "洛莉坎"  # Lorîcan
            "洛琳"  # Lorîn
            "列拉芙"  # Lêlav
            "列芙肯"  # Lêvken
            "丽丽延"  # Lîlyan
            "丽扎"  # Lîza
            "玛莎"  # Maša
            "梅贝斯特"  # Mebest
            "梅赫丽班"  # Mehrîban
            "梅赫丽坎"  # Mehrîcan
            "梅赫丽万"  # Mehrîvan
            "梅碧尔"  # Mejbîr
            "蒙达尔"  # Mendal
            "梅尔加姆"  # Mercam
            "梅丽万"  # Merîvan
            "米拉丽罕"  # Mirarîxan
            "米尔耶姆_玛丽亚姆"  # Miryem_Maria
            "米兹津"  # Mizgîn
            "穆哈巴德"  # Muhabad
            "梅梅"  # Mêmê
            "梅尔丁"  # Mêrdîn
            "梅赫克"  # Mêxek
            "米迪亚"  # Mîdya
            "米兰"  # Mîran
            "娜丽曼"  # Narîman
            "娜琳坎"  # Narîncan
            "娜芙碧哈尔"  # Navbihar
            "瑙霍什"  # Nawxoš
            "娜兹"  # Naz
            "娜兹达尔"  # Nazdar
            "娜泽宁"  # Nazenîn
            "纳孜古尔_纳孜古尔"  # Nazgul_Nazgol
            "娜齐克"  # Nazik
            "娜兹娜兹"  # Naznaz
            "娜泽"  # Nazê
            "内尔梅"  # Nermê
            "内尔敏"  # Nermîn
            "内丝琳"  # Nesrîn
            "纽博哈尔"  # Newbohar
            "内赫辛"  # Nexšîn
            "内什米尔"  # Nešmîl
            "内什敏"  # Nešmîn
            "诺尔坎"  # Norcan
            "内尔吉兹"  # Nêrgiz
            "内琳"  # Nêrîn
            "内齐克"  # Nêzîk
            "尼达尔"  # Nîdar
            "尼加尔"  # Nîgar
            "尼罗什"  # Nîroj
            "尼珊"  # Nîšan
            "尼什提曼"  # Nîštîman
            "佩尔金"  # Perjîn
            "佩尔文"  # Pervîn
            "佩尔瓦内_帕尔瓦内赫"  # Perwane_Parvaneh
            "佩尔文"  # Perwîn
            "佩尔切姆"  # Perçem
            "佩丽"  # Perî
            "佩丽古尔"  # Perîgul
            "佩丽娜兹"  # Perînaz
            "佩丽罕"  # Perîxan
            "佩丽珊"  # Perîšan
            "佩赫珊"  # Pexšan
            "佩曼"  # Peyman
            "皮尔金"  # Pirjîn
            "皮尔申格"  # Piršeng
            "皮尔辛格"  # Piršing
            "波列"  # Pore
            "波尔申格"  # Poršeng
            "佩琳"  # Pêlîn
            "皮罗兹"  # Pîroz
            "皮申格"  # Pîšeng
            "拉娜"  # Rana
            "伦琴"  # Rengîn
            "娄莎"  # Rewša
            "娄申"  # Rewšen
            "丽罕"  # Rihan
            "琳德"  # Rindê
            "洛什赫拉特"  # Rojhelat
            "洛谢"  # Rojê
            "洛娜希"  # Ronahî
            "洛娜克"  # Ronak
            "隆迪克"  # Rondik
            "列金"  # Rêjîn
            "列赞"  # Rêzan
            "丽罕"  # Rîhan
            "丽肯"  # Rîken
            "鲁吉万"  # Rûciwan
            "鲁格什"  # Rûgeš
            "鲁肯"  # Rûken
            "鲁泽琳"  # Rûzerîn
            "萨列"  # Sarê
            "赛尔巴尔"  # Serbar
            "赛尔坎"  # Sercan
            "赛尔费拉兹"  # Serferaz
            "赛尔菲拉兹"  # Serfiraz
            "赛尔古尔"  # Sergul
            "赛尔齐纳尔"  # Serçinar
            "赛兰"  # Seyran
            "哈顿"  # Xatûn
            "赫莉坎"  # Xêlîcan
            "洪切_贡切"  # Xonçe_Ghoncheh
            "泽尔尼桑"  # Zernîšan
            "泽尔雅"  # Zerya
            "泽列"  # Zerê
            "泽莉"  # Zerî
            "泽丽罕"  # Zerîxan
            "泽依婷"  # Zeytîn
            "泽依顿"  # Zeytûn
            "齐尔菲"  # Zilfê
            "佐雅"  # Zoya
            "佐赞"  # Zozan
            "泽琳"  # Zêrîn
            "齐兰"  # Zîlan
            "齐内特"  # Zînet
            "齐内"  # Zînê
            "萨那"  # Šana
            "萨纳兹"  # Šanaz
            "莎扬"  # Šayan
            "谢赫里班"  # Šehrîban
            "塞拉尔"  # Šelal
            "谢玛姆"  # Šemam
            "申格"  # Šengê
            "谢帕勒"  # Šepal
            "谢皮尔泽"  # Šepirze
            "谢尔敏"  # Šermîn
            "谢乌巴"  # Ševba
            "谢文"  # Ševîn
            "谢拉兹"  # Šêlaz
            "希兰"  # Šîlan
            "希尼"  # Šînî
            "希文"  # Šîwen
        }
        dynasty_title_names = yes
        founder_named_dynasties = yes
        male_patronym = "库列"  # kurê 
        female_patronym = "基切"  # kiçê 
        prefix = yes
        modifier = default_culture_modifier
    }
    afghan = {
        graphical_cultures = {
            persiangfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.6
            0.6
            0.1
        }
        male_names = {
            "阿班"  # Aaban
            "阿卜达尔"  # Aabdar
            "阿勒姆"  # Aalem
            "阿克拉马"  # Aakrama
            "阿米尔"  # Aamir
            "阿克尔"  # Aaqel
            "阿拉什"  # Aarash
            "阿里夫"  # Aarif
            "阿拉什"  # Aarash
            "阿扎尔"  # Aazar
            "阿拔斯"  # Abas
            "阿卜迪舒"  # Abdiesus
            "阿贝德"  # Abed
            "阿布-扎尔"  # Abu-zar
            "阿夫扎尔"  # Afzal
            "阿德尔"  # Adel
            "阿夫鲁兹"  # Afrooz
            "阿夫萨尔"  # Afsar
            "阿夫欣"  # Afshin
            "阿杰马勒"  # Ajmal
            "阿克巴"  # Akbar
            "阿赫塔尔"  # Akhtar
            "阿克拉姆"  # Akram
            "阿拉乌德丁"  # Alaudin
            "阿克巴尔汉"  # Akbarkhan
            "阿勒梅达"  # Almeida
            "阿马尔达德"  # Amardad
            "阿穆兹"  # Amooz
            "阿努希拉万"  # Anoushiravan
            "安瓦阿拉丁"  # Anwaaraddin
            "阿里亚布德"  # Ariabood
            "阿尔明"  # Armeen
            "阿尔尤"  # Aryo
            "阿尔然格"  # Arzhang
            "阿萨迪"  # Asadi
            "阿什塔克"  # Ashtak
            "阿兹法尔"  # Azfaar
            "阿祖姆"  # Azoom
            "阿兹延"  # Azyan
            "阿扎米"  # Azzami
            "埃扎特"  # Azzat
            "巴达尔"  # Baddar
            "巴迪德"  # Badeed
            "巴迪赫"  # Badih
            "巴迪莱恩"  # Badilayn
            "巴德拉维"  # Badrawi
            "巴格伊什"  # Baghish
            "巴希里"  # Bahiri
            "巴希伦"  # Bahirun
            "巴赫卢尔"  # Bahlul
            "巴赫纳姆"  # Bahnam
            "达德瓦尔"  # Dadvar
            "费雷赫"  # Faireh
            "法尔贾德"  # Farjaad
            "法尔扎德"  # Farzaad
            "法特赫汉"  # Futtehkhan
            "古勒雷兹"  # Gulraiz
            "古勒雷兹"  # Gulrez
            "居尔鲁"  # Gulru
            "埃斯凡迪亚尔"  # Isfandiyar
            "贾赫"  # Jaah
            "贾卜鲁特"  # Jabroot
            "贾马斯"  # Jammas
            "詹舍尔"  # Jansher
            "杰汉宰卜"  # Jehanzaib
            "卡尔达尔"  # Kardaar
            "洛迪"  # Lodhi
            "迈万德"  # Maiwand
            "马丁"  # Mateen
            "梅赫兰格"  # Mehrang
            "米尔韦斯"  # Mirwais
            "穆哈马迪"  # Mohammadi
            "穆因汉"  # Moinkhan
            "穆赫塔尔"  # Mukhtar
            "穆尔萨林"  # Mursalin
            "穆萨"  # Musa
            "纳西法"  # Naseefa
            "纳瓦斯汉"  # Nawaskhan
            "努曼"  # Nouman
            "拜恩达"  # Painda
            "帕尔维兹"  # Parwaiz
            "帕齐尔"  # Pazir
            "普亚"  # Poya
            "卡马尔"  # Qammar
            "拉伊"  # Rayi
            "沙赫米尔"  # Shahmeer
            "沙胡"  # Shahou
            "沙赫帕尔"  # Shahpar
            "沙赫普尔"  # Shahpur
            "沙胡"  # Shahu
            "舍赫扎德"  # Shehzad
            "苏班"  # Soban
            "塔比什"  # Tabish
            "塔卜希尔"  # Tabsheer
            "泰穆尔"  # Taimur
            "塔杰"  # Tajj
            "塔什芬"  # Tashfeen
            "瓦米克"  # Wamiq
            "亚尔"  # Yar
            "耶萨勒"  # Yesal
            "扎德法尔"  # Zadfar
            "扎卡里亚"  # Zakariya
            "扎拉克"  # Zarak
            "扎尔塔什"  # Zartash
            "卑路斯_卑路斯"  # Pîroz_Peroz
            "雷文特_拉维特"  # Revend_Rawwad
            "礼萨"  # Reza
            "鲁霍拉"  # Ruhollah
            "鲁斯塔姆_罗斯塔姆"  # Rustam_Rostam
            "萨德里"  # Sadri
            "萨尔曼"  # Salman
            "西纳"  # Sina
            "苏则普_苏尔卡布"  # Surxap_Surkhab
            "塔赫马斯普_塔赫马斯普"  # Tahmasp_Tahmasb
            "瓦哈布"  # Vahhab
            "瓦希德"  # Vahid
            "瓦胡斯坦_瓦胡斯坦"  # Vahusdan_Wahustan
            "瓦利"  # Vali
            "瓦尔沙斯卜_瓦尔沙斯布"  # Varšasp_Varshasb
            "维什塔普_韦什塔斯布"  # Vîštap_Vishtasb
            "哈尔曼达尔_哈尔曼达尔"  # Xarmandar_Kharmandar
            "哈沙亚尔_哈沙亚尔"  # Xašayar_Khashayar
            "胡尔什德_胡尔希德"  # Xuršîd_Khurshid
            "胡思老_库萨和"  # Xusrew_Khosrau
            "胡沙亚尔_胡什亚尔"  # Xušyar_Hooshyar
            "徽达达德_霍达达德"  # Xwedadad_Khodadad
            "徽达亚尔_胡达亚尔"  # Xwedayar_Khudayar
            "亚兹德_耶齐德"  # Yezîd_Yazid
            "优素福"  # Yousef
            "扎哈克"  # Zahak
            "扎卡里亚"  # Zakaria
            "赞德"  # Zand
            "泽尔德什特_扎尔托什特"  # Zerdešt_Zartosht
            "齐亚"  # Zia
            "沙赫迪_沙赫迪"  # Šadî_Shadhi
            "沙哈布_谢哈布"  # Šahab_Shahab
            "沙赫巴兹_沙赫巴兹"  # Šahbaz_Shahbaz
            "沙罕沙_沙罕沙"  # Šahenšah_Shahanshah
            "沙欣_沙欣"  # Šahin_Shahin
            "沙赫拉姆_沙赫拉姆"  # Šahram_Shahram
            "沙赫里亚尔_沙赫里亚尔"  # Šahryar_Shahryar
            "沙赫鲁赫_沙赫罗赫"  # Šahrux_Shahrokh
            "沙赫鲁兹_沙赫鲁兹"  # Šahruz_Shahruz
            "沙普尔_沙普尔"  # Šapur_Shapur
            "沙尔温_沙尔温"  # Šarvin_Sharwin
            "沙乌尔_沙乌尔"  # Šawur_Shavur
            "沙扬_沙扬"  # Šayan_Shayan
            "谢尔库赫_谢尔库赫"  # Šîrkûh_Shirkuh
        }
        female_names = {
            "阿卜露"  # Aabroo
            "阿卜丽莎姆"  # Abrisham
            "阿芙哈克"  # Afhak
            "阿芙丽"  # Afri
            "阿芙莎内"  # Afshaneh
            "阿芙苏恩"  # Afsoon
            "阿努舍"  # Anousheh
            "阿蕾祖"  # Arezo
            "阿尔米内"  # Armineh
            "阿萨勒"  # Asal
            "阿斯曼"  # Asmaan
            "阿兹延"  # Azyan
            "贝内什"  # Benesh
            "贝蕾齐拉"  # Berezira
            "查格玛"  # Chaghama
            "达姆萨"  # Damsa
            "达尔萨明"  # Darsameen
            "埃辛"  # Esin
            "法拉赫努什"  # Farahnoush
            "法尔孔代"  # Farkhondeh
            "法尔扎内"  # Farzaneh
            "费尔哈娜"  # Ferhana
            "菲露泽"  # Firouzeh
            "加姆泽"  # Ghamzeh
            "居尔努尔"  # Gulnoor
            "古尔帕丽"  # Gulpari
            "古尔兰格"  # Gulrang
            "哈吉拉"  # Hajira
            "哈姆迪娅"  # Hamdiya
            "黑什特尔"  # Hesther
            "胡丽娅"  # Hooriyah
            "胡农"  # Hunoon
            "伊尔莉因"  # Illiyeen
            "伊玛穆"  # Imama
            "卡梅"  # Kaameh
            "卡米莎"  # Kaamisha
            "卡姆努什"  # Kaamnoosh
            "卡欣"  # Kaasheen
            "卡什姆"  # Kashm
            "库迪贾"  # Khudeeja
            "基娜兹"  # Kinaaz
            "库莎内"  # Kushaaneh
            "拉尔米娜"  # Larmina
            "玛赫娃什"  # Mahvash
            "梅赫尔巴努"  # Mehrbano
            "梅赫娃什"  # Mehrvash
            "穆杰代"  # Mojdeh
            "穆尔萨勒"  # Morsal
            "穆斯卡"  # Moska
            "纳吉娜"  # Nageenah
            "娜格玛"  # Naghma
            "娜哈勒"  # Nahal
            "娜齐"  # Nazy
            "帕克西玛"  # Paksima
            "帕丽古勒"  # Parigul
            "帕丽维什"  # Pariwish
            "佩尔玛兹"  # Permaz
            "佩尔温"  # Perveen
            "拉米内"  # Ramineh
            "萨玛内"  # Samaneh
            "莎巴汉格"  # Shabahang
            "莎巴娜"  # Shabana
            "莎德琳"  # Shadleen
            "莎古芙塔"  # Shagufta
            "莎赫尔娜兹"  # Shahernaz
            "莎赫尔扎德"  # Shaherzad
            "莎赫扎迪"  # Shahzadi
            "尚达娜"  # Shandana
            "莎拉拉"  # Shararah
            "莎尔吉拉"  # Sharjeela
            "舒库赫"  # Shokouh
            "松布勒"  # Sumbul
            "塔拉"  # Taara
            "塔班"  # Tabaan
            "塔斯妮姆"  # Tasneem
            "维达"  # Veeda
            "娅尔库特"  # Yalqoot
            "娅姆娜"  # Yamna
            "娅什法"  # Yashfa
            "娅斯蒙"  # Yasmoon
            "扎菲拉"  # Zaafirah
            "扎哈卜"  # Zahab
            "扎玛伊尔"  # Zamaair
            "扎拉芙尚"  # Zarafshan
            "扎尔古尔"  # Zargul
            "扎尔米莎"  # Zarmisha
            "扎尔妮什"  # Zarnish
            "扎尔塔莎"  # Zartasha
            "齐娅娜"  # Zeeana
            "祖哈"  # Zuha
            "费内尔"  # Fener
            "费拉辛"  # Ferašîn
            "菲尔梅斯克"  # Firmêsk
            "菲丹"  # Fîdan
            "加齐"  # Gazî
            "格拉维什"  # Gelavêj
            "格尔登加兹"  # Gerdengaz
            "高泽尔"  # Gozel
            "高泽"  # Gozê
            "格丽万"  # Grîvan
            "古赫特姆"  # Guhtem
            "古尔贝哈尔_古勒巴哈尔"  # Gulbehar_Golbahar
            "古尔申"  # Gulšen
            "古尔纳尔"  # Gulnar
            "古尔纳兹_古勒娜兹"  # Gulnaz_Golnaz
            "格拉斯"  # Gêlas
            "赫列兹"  # Helez
            "赫莉兹"  # Heliz
            "赫尔文"  # Helvîn
            "赫玛伊尔"  # Hemayîl
            "克谢"  # Kejê
            "克瑟尔"  # Keser
            "克沃克"  # Kevok
            "克维"  # Kevî
            "蔻瑟尔"  # Kewser
            "克齐泽尔"  # Kezîzer
            "科切尔"  # Koçer
            "蕾列"  # Leylê
            "蕾敏"  # Leymîn
            "列津"  # Lezîn
            "洛拉芙"  # Lolav
            "洛尔珂"  # Lorkê
            "洛丽"  # Lorî
            "洛莉坎"  # Lorîcan
            "洛琳"  # Lorîn
            "列拉芙"  # Lêlav
            "列芙肯"  # Lêvken
            "丽丽延"  # Lîlyan
            "丽扎"  # Lîza
            "玛莎"  # Maša
            "梅贝斯特"  # Mebest
            "梅赫丽班"  # Mehrîban
            "梅赫丽坎"  # Mehrîcan
            "梅赫丽万"  # Mehrîvan
            "梅碧尔"  # Mejbîr
            "蒙达尔"  # Mendal
            "梅尔加姆"  # Mercam
            "梅丽万"  # Merîvan
            "米拉丽罕"  # Mirarîxan
            "米尔耶姆_玛丽亚姆"  # Miryem_Mariam
            "米兹津"  # Mizgîn
            "穆哈巴德"  # Muhabad
            "梅梅"  # Mêmê
            "梅尔丁"  # Mêrdîn
            "梅赫克"  # Mêxek
            "米迪亚"  # Mîdya
            "米兰"  # Mîran
            "娜丽曼"  # Narîman
            "娜琳坎"  # Narîncan
            "娜芙碧哈尔"  # Navbihar
            "瑙霍什"  # Nawxoš
            "娜兹"  # Naz
            "娜兹达尔"  # Nazdar
            "娜泽宁"  # Nazenîn
            "纳孜古尔_纳孜古尔"  # Nazgul_Nazgol
            "娜齐克"  # Nazik
            "娜兹娜兹"  # Naznaz
            "娜泽"  # Nazê
            "内尔梅"  # Nermê
            "内尔敏"  # Nermîn
            "内丝琳"  # Nesrîn
            "纽博哈尔"  # Newbohar
            "内赫辛"  # Nexšîn
            "内什米尔"  # Nešmîl
            "内什敏"  # Nešmîn
            "诺尔坎"  # Norcan
            "内尔吉兹"  # Nêrgiz
            "内琳"  # Nêrîn
            "内齐克"  # Nêzîk
            "尼达尔"  # Nîdar
            "尼加尔"  # Nîgar
            "尼罗什"  # Nîroj
            "尼珊"  # Nîšan
            "尼什提曼"  # Nîštîman
            "佩尔金"  # Perjîn
            "佩尔文"  # Pervîn
